"RegionName","City","State","Metro","CountyName","SizeRank","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09","2017-10","2017-11","2017-12","2018-01","2018-02","2018-03","2018-04","2018-05","2018-06","2018-07","2018-08","2018-09","2018-10","2018-11","2018-12","2019-01"
"07030","Hoboken","NJ","New York-Newark-Jersey City","Hudson County",26,,,,,,,,,,,,,,,,,,,,,,,,2.97075098814229,2.86287501607828,2.72727272727273,2.73081924577373,2.79661016949153,2.84796292517638,2.9,2.97696500791278,2.91666666666667,2.9041629355047,2.90322580645161,2.90510006455778,2.87682333873582,2.83316766070245,2.82478514202476,2.81818181818182,2.80797101449275,2.82933789954338,2.99217247879359,3.05295950155763,2.9975,3,3,2.88888888888889,2.82810610779321,2.83089092334753,2.86802591686781,2.8125,2.8125,2.8,3.02981812504879,3,2.8,2.77415009940358,2.83524904214559,2.85565939771547,2.8,2.89657969885774,2.84032969885774,2.85565939771547,2.80612244897959,2.97368421052632,2.79070660522273,2.95,2.78330019880716,2.8,2.88194444444444,2.8,2.8125,2.95018315018315,3.1,3.10833333333333,3.11111111111111,3.10555555555556,3.10642404190791,3.11890838206628,3,2.97962962962963,2.95925925925926,2.9125,2.91378004921446,2.88888888888889,2.88518518518519,2.96944244048233,3,3,3.04791666666667,2.97422118380062,2.91666666666667,2.87782969885774,2.86532969885774,2.77211538461538,2.875
"78704","Austin","TX","Austin-Round Rock","Travis County",27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.59484916125541,1.45921052631579,1.57147759843114,1.5797619047619,1.43888888888889,1.52352941176471,1.56252913752914,1.60714285714286,1.64285714285714,1.72727272727273,1.60025062656642,1.56339285714286,1.59,1.61885930423227,1.60738255033557,1.5952380952381,1.71285714285714,1.60131032278683,1.73305110602593,1.74790204545634,1.71069979716024,1.67304015296367,1.61383377307223,1.63289076580283,1.67989417989418,1.69466316710411,1.67777482259362,1.81980198019802,1.8994934417458,1.94871794871795
"10024","New York","NY","New York-Newark-Jersey City","New York County",28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.16731266149871,5.12839879154079,5.08237563123352,4.93625309450998,4.86598616180049,4.96875,5,5.11278195488722,5.09588861158545,5.12941678707474,5,5,5.08308157099698,5.10643115942029,5.18134715025907,5.25470033465166,5.11111111111111,5.19333333333333,5.13562796719896,5.18269230769231,5.12669939577039,5.10416666666667,5.37707055214724,4.93846153846154,4.79735318444996,4.76923076923077,4.97115384615385,5,4.86311549807125,4.91855851884505,4.79304278940808,4.9198717948718,4.91535339063992,4.79735318444996,4.95192307692308,4.8,4.79166666666667,4.65059523809524,4.67692307692308,4.66346153846154,4.78756548111387,4.75862068965517,4.78645066273932,4.98333333333333,4.91404011461318,4.91404011461318,4.79735318444996,4.68507448433919,4.6875,4.875,4.76774193548387,4.8,4.90771450175103,4.99285714285714,4.86065705128205
"60610","Chicago","IL","Chicago-Naperville-Elgin","Cook County",29,,,,,,,2.10535714285714,2.12142857142857,2.10119047619048,2.05974347434743,2.07863636363636,2.10714285714286,2.1189586645469,2.12779161205767,2.10833333333333,2.30588235294118,2.30588235294118,2.30416666666667,2.39166666666667,2.35097402597403,2.33043142381745,2.33943427620632,2.28181818181818,2.4106190537139,2.39375,2.32876712328767,2.36666666666667,2.34741379310345,2.3752201897019,2.32468619246862,2.29238095238095,2.27586206896552,2.2019801980198,2.18181818181818,2.25904761904762,2.25324675324675,2.28818181818182,2.29555236728838,2.30044247787611,2.3025,2.33651226158038,2.43178410794603,2.31082981715893,2.32085414585415,2.3360768175583,2.3360768175583,2.33875338753388,2.26638772663877,2.44331395348837,2.25,2.30774400330852,2.35845588235294,2.35845588235294,2.37164533169626,2.33501344086022,2.31575907590759,2.29583333333333,2.3255230125523,2.28169014084507,2.28273561301084,2.46788194444444,2.33990147783251,2.26214285714286,2.35416666666667,2.40585774058577,2.50837988826816,2.3255230125523,2.25285714285714,2.35170868347339,2.24571428571429,2.29583333333333,2.33333333333333,2.57708752515091,2.5,2.57142857142857,2.395,2.34852941176471,2.5,2.47738095238095,2.39,2.41625,2.42285206718346,2.44939965694683,2.58656611108153,2.6983781391431,2.89230700606637,3.04673721340388,2.69285714285714,2.80454545454545,2.89332512315271,2.75034482758621,2.87438524590164,2.63888888888889,2.549,2.58235294117647,2.51789686792902
"33160","Sunny Isles Beach","FL","Miami-Fort Lauderdale-West Palm Beach","Miami-Dade County",30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.904296875,1.95714285714286,2,1.91014401598195,1.95439822359844,1.91368689903846,1.92307692307692,1.91953404002041,1.95968645016797,1.94814935299646,1.94842395889255,2.05091310083272,1.9510717333308,1.96078431372549,1.9899434318039,1.87200373771025,2.07754602296879,2.01710935373419,1.94148936170213,1.95331110052406,2.11895910780669,2.42603550295858,2.29430379746835,2.25314398057036,2.1892019193971,2.26190476190476,2.21734181599868,2.21944318216687,2.20221876589687,2.23499361430396,2.22797516706086,2.23499361430396,2.18980633091063,2.19044411196217,2.15411727917231,2.14892553723138,2.13553530751708,2.15964590964591,2.25605852304126,2.29885057471264,2.33485193621868,2.22095671981777,2.21187427240978,2.21187427240978
"11214","New York","NY","New York-Newark-Jersey City","Kings County",31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.74623004139562,1.75,1.69747081712062,1.8,1.8125,1.78888888888889,1.90909090909091,1.88888888888889,1.77777777777778,1.9575,2,1.97368421052632,2,1.99909090909091,1.99909090909091,1.96551724137931,1.975,1.98704545454545,1.94444444444444,2.02958044949063,2.0625,1.93365102639296,1.89498001998002,1.85,1.8,1.88235294117647,2.00070224719101,2.12121212121212,2.1207729468599,2.08333333333333,2.04904306220096
"10019","New York","NY","New York-Newark-Jersey City","New York County",32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.40041039671683,5.4,5.35608308605341,5.31914893617021,5.37948872180451,5.35661297159813,5.35930009295831,5.44064748201439,5.45965270684372,5.42857142857143,5.43076167076167,5.43076167076167,5.40588235294118,5.35454545454545,5.35300494484595,5.34850509922422,5.30633130793799,5.33636363636364,5.31375579598145,5.3828125,5.470737913486,5.5,5.39271808902452,5.375,5.39271808902452,5.32734274711168,5.32617137355584,5.3625170998632,5.2412605344296,5.2415210688592,5.39865067466267,5.32404761904762,5.375,5.3125,5.42909090909091,5.4396443185395,5.44489842242651,5.40740740740741,5.36896081530377,5.37487231869254,5.26628461743086,5.31060606060606,5.21250684181719,5.2067024167967,5.25793542090248,5.36494649319401,5.38461538461539,5.37131230925738,5.38246402073836,5.39356725146199,5.4336383125335,5.35982997850303,5.37453586085597,5.2712358861387,5.26
"78666","San Marcos","TX","Austin-Round Rock","Hays County",33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.915071770334928,0.921052631578947,0.978521038044847,0.984375,0.870888157894737,1.01437314440669,1.06135802469136,1.07333333333333,1.07833333333333,1.0924981791697,1.07179054054054,0.985725308641975,0.934870676223122,0.924015335981887,0.95,0.951190476190476,0.888157894736842
"11229","New York","NY","New York-Newark-Jersey City","Kings County",34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.82013888888889,2.08420868347339,2.0625,2.09545454545455,2.125,2.12694444444444,2.16171171171171,2.2000199920032,2.17378787878788,2.08333333333333,2.18181818181818,2.00267379679144,2.13636363636364,2.16104166666667,2.18181818181818,2,2.12375,2.21111111111111,2.16025641025641,2.19933333333333,2.14814814814815,2.16441441441441,2.14285714285714,2.13333333333333,2.1606463878327,2.16666666666667
"78745","Austin","TX","Austin-Round Rock","Travis County",35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.10836676217765,1.13504074505239,1.22850122850123,1.12232142857143,1.11538461538462,1.13022113022113,1.12757731958763,1.06314432989691,1.04761904761905,1.1266369047619,1.2188995215311,1.24524781224742,1.24260355029586,1.22636897001304,1.17502458210423,1.19274809160305,1.19274809160305,1.1875,1.19667326431181,1.1573944375435,1.19161214103962,1.27826941986234,1.27821138211382
"60619","Chicago","IL","Chicago-Naperville-Elgin","Cook County",36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.98,1,1.02666666666667,1.03772727272727,1.05555555555556,1,0.956439393939394,1,1,1,1,1,1.0465367965368,1.07368421052632,1.05902777777778,1.05,1.0515873015873,1,1,1,1.02326388888889,1.05555555555556,1.04464285714286,1,1
"94110","San Francisco","CA","San Francisco-Oakland-Hayward","San Francisco County",37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.26136363636364,4.71666666666667,5.2,4.89444444444444,4.6,4.38617133791645,4.81248267138005,4.85633187772926,4.96478462377317,5.2774108322325,5.01635768811341,4.6,4.26923076923077,4.36363636363636,4.25,4.35416666666667,4.38888888888889,4.47708333333333
"33025","Miramar","FL","Miami-Fort Lauderdale-West Palm Beach","Broward County",38,,,,,,,,,,,,1.22537509911547,1.22511485451761,1.20593692022263,1.22511485451761,1.22511485451761,1.19538334707337,1.22235157159488,1.2,1.20296846011132,1.15025161754134,1.16666666666667,1.21035058430718,1.19055118110236,1.21875,1.25588697017268,1.21375194789565,1.22334455667789,1.18705035971223,1.24137931034483,1.22727272727273,1.22727272727273,1.23456790123457,1.23244143093224,1.22895622895623,1.25413152036365,1.26262626262626,1.2636899747262,1.26262626262626,1.24348837209302,1.21822033898305,1.22950819672131,1.25361620057859,1.27952755905512,1.26903553299492,1.29068462401796,1.28318577808974,1.27342955545047,1.27428154602502,1.3,1.34243723589361,1.34259259259259,1.325,1.26903553299492,1.26262626262626,1.25,1.26903553299492,1.32924335378323,1.32874015748032,1.33060388945752,1.37795275590551,1.39783011106541,1.35,1.375,1.36363636363636,1.38888888888889,1.38085829677194,1.3587962962963,1.34228187919463,1.39461686464782,1.34546271338724,1.39236111111111,1.39087301587302,1.37777777777778,1.36861252115059,1.3956169616547,1.40845070422535,1.45868406285073,1.36571952337305,1.29333333333333,1.39076070679844,1.38888888888889,1.36026380873866,1.30051020408163,1.32457753204649,1.39413116066813,1.3993006993007,1.40074196207749,1.40148392415499,1.42133639471019,1.42364106988783,1.4310629122273,1.43518518518519,1.42576051558283,1.45208131655373,1.46001796945193
"90034","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles County",39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.50695488721805,2.38151785714286,2.45174731182796,2.38928571428571,2.45,2.39333333333333,2.45833333333333,2.54591836734694,2.5741935483871,2.57599624941397,2.59467592592593,2.48447204968944,2.4290293040293,2.49583333333333,2.47752293577982,2.52105263157895,2.65925925925926,2.68812233285917,2.59712301587302,2.79333333333333,2.825,2.76153846153846,2.7195166185506,2.7,2.73157894736842,2.795
"33139","Miami Beach","FL","Miami-Fort Lauderdale-West Palm Beach","Miami-Dade County",40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.9,2.71186440677966,2.63157894736842,2.65486725663717,2.65895390070922,2.65570687310037,2.67062902426944,2.65486725663717,2.69360269360269,2.74725274725275,2.7027027027027,2.75229357798165,2.76923076923077,2.75081462708182,2.7297565822156,2.73654916512059,2.78998125607442,2.78457165520888,2.77560763888889,2.80056022408964,2.77777777777778,2.73224043715847,2.74686581024609,2.7497731626172,2.80112044817927,2.75229357798165,2.84090909090909,2.80112044817927,2.78888888888889,2.85714285714286,2.82885431400283,2.84404094249172,2.78888888888889,2.82752120640905,2.93814432989691,2.85714285714286,2.88742775695095,2.8,3,3.11111111111111,2.88888888888889,2.87843476456512,2.89717800289436,2.98507462686567,2.97163500133797,3.02083333333333,2.93814432989691,2.93782216494845,2.92727458876527,2.94228645066274,2.94871794871795,3,2.99102564102564,2.94117647058824,2.87037037037037,2.86353590294214,2.88392213410238,2.8125,2.81754161331626,3,3,2.88135593220339,2.83185840707965,2.7864044168392,2.8125,2.8080031539523
"11377","New York","NY","New York-Newark-Jersey City","Queens County",41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.33333333333333,2.35357142857143,2.5,2.375,2.32142857142857,2.37068965517241,2.33333333333333,2.5,2.53,2.47560419516644,2.47058823529412,2.495,2.5,2.42105263157895,2.46428571428571,2.4,2.4065138721351,2.5,2.42714285714286,2.42142857142857,2.46,2.5,2.58333333333333,2.70909090909091,2.66666666666667,2.66666666666667,2.6,2.45679012345679,2.53846153846154,2.5625,2.49166666666667,2.57142857142857
"02169","Quincy","MA","Boston-Cambridge-Newton","Norfolk County",42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.002002002002,1.93727272727273,2,1.97414772727273,2.03333333333333,1.88235294117647,1.86515151515152,1.77291666666667,1.7,1.67647058823529,1.7156432748538,1.75641025641026,1.75,1.7625,1.86030092592593,2.0016339869281,1.99375,1.996875,2,2.21331194867682,2.13571428571429,2.27171537278394,2.1896174863388,2.14285714285714
"60611","Chicago","IL","Chicago-Naperville-Elgin","Cook County",43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.58100558659218,2.55187969924812,2.59229747675963,2.81184103811841,2.76190476190476,2.77543859649123,2.75604395604396,2.78392330383481,2.76923076923077,2.70416666666667,2.72134700289694,2.71306471306471,2.76666666666667,2.63693181818182,2.63388214904679,2.63055339049104,2.6671490593343,2.6671490593343,2.69444444444444,2.76923076923077,2.71958626760563,2.73650837988827,2.69285714285714,2.73,2.6922619047619,2.66939542518954,2.69032258064516,2.73,2.88842437755481,2.89482714794103,2.81935483870968,2.82009408602151,2.81669210124717,2.90375,2.72177419354839,2.62894736842105,2.60774193548387,2.61339359079704,2.65740740740741,2.65164941785252,2.69598965071151,2.83326485894276,2.79158789009748,2.86821705426357,2.97542043984476,2.93490028490028,2.72727272727273,2.69027913544043,2.6104347826087,2.75742753623188,2.76547619047619
"11355","New York","NY","New York-Newark-Jersey City","Queens County",44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.97469277875961,2.16508795669824,2.125,2.30495356037152,2.41038732394366,2.3125,2.35702260702261,2.33333333333333,2.5,2.46153846153846,2.5,2.42857142857143,2.18181818181818,2.16847523650529,2.3286467486819,2.27857142857143,2.17424242424242,2.16666666666667,2.24440298507463,2.22756085192698,2.21621621621622,2.21621621621622,2.23705004389816,2.27873183619551,2.41071428571429,2.39766483516483
"60617","Chicago","IL","Chicago-Naperville-Elgin","Cook County",45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.948684210526316,0.877997364953887,0.973214285714286,0.964880952380952,1,1,0.95,0.99375,1.05555555555556,1,1,1,1.05,1,1.04761904761905,1.05555555555556,1.04291666666667,1.0458041958042,1.0625,1.1,1.04166666666667,1.05277777777778,1.05625,0.961309523809524,1.04083333333333,1,0.94083850931677
"10314","New York","NY","New York-Newark-Jersey City","Richmond County",46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.01351351351351,0.94,1.00995150306505,0.938380281690141,0.965701851340149,0.96,0.875428284034829,0.92439293598234,0.836012861736334,0.818452380952381,0.857568139880337,0.957184305056646,1.02432778489117,1.00183625711795,0.9375,0.935470779220779,0.974630422768721,0.974630422768721,0.962662623066104,0.923777329317149
"11211","New York","NY","New York-Newark-Jersey City","Kings County",47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.88083333333333,3.73333333333333,3.73333333333333,3.8,3.85,3.99875,3.9043413729128,3.9180602006689,3.85933041658741,3.699,3.63041586073501,3.5,3.6648275862069,3.71190904419322,3.78571428571429,3.71987012987013,3.75,3.73684210526316,3.73175438596491,3.77777777777778,3.8,3.61931818181818,3.63496503496504,3.5,3.4194537815126,3.55455555555556
"11215","New York","NY","New York-Newark-Jersey City","Kings County",48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2,3.16666666666667,3.15777231243333,3.16129032258065,3.15717422630893,3.15645371577575,3.13784764207981,3.27747252747253,3.26666666666667,3.25,3.2,3.25,3.26190476190476,3.29583333333333,3.24038461538462,3.29489291598023,3.26923076923077,3.2,3.125,3.25,3.27951388888889,3.32588235294118,3.33333333333333,3.375,3.39622641509434,3.3675,3.30082644628099,3.33333333333333,3.3125,3.25,3.22222222222222,3.18181818181818,3.27875939849624,3.25,3.31922636296246,3.42857142857143,3.47017543859649,3.48923992673993,3.436875,3.4,3.42142857142857,3.33333333333333,3.39434389140271,3.50913396481732
"06010","Bristol","CT","Hartford-West Hartford-East Hartford","Hartford County",49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.594648166501487,0.581463300607761,0.559701492537313,0.513136288998358,0.458103130755064,0.458103130755064,0.458103130755064,0.473107569721116,0.470588235294118,0.43859649122807,0.440705128205128,0.469336670838548,0.53554040895813,0.519125683060109,0.53554040895813,0.573936529372046,0.524001419302514,0.488505747126437
"85281","Tempe","AZ","Phoenix-Mesa-Scottsdale","Maricopa County",50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.18055555555556,1.1584595959596,1.25,1.165,1.15833333333333,1.16129032258065,1.31351981351981,1.29009600451786,1.26684906112995,1.165,1.19308035714286,1.21428571428571,1.25874125874126
"11385","New York","NY","New York-Newark-Jersey City","Queens County",51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1,1.93061904761905,2.02083333333333,2.08333333333333,1.94868421052632,2.11764705882353,2.08333333333333,2.2405637254902,2.295,2.24916666666667,2.3,2.35504201680672,2.29411764705882,2.30692307692308,2.27222222222222,2.31473684210526,2.31473684210526,2.22111111111111,2.2,2.25,2.3,2.399,2.49375,2.56666666666667,2.49875,2.49875,2.46338383838384,2.33333333333333,2.33333333333333,2.35395395395395
"90066","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles County",52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.93382352941176,2.66,2.60661764705882,2.64315789473684,2.74074074074074,2.53101265822785,2.54764918625678,2.57916666666667,2.5369349005425,2.58321428571429,2.75,2.78269230769231,2.94090909090909,2.74252873563218,2.75172413793103,2.6551724137931,3.02053966975433
"60620","Chicago","IL","Chicago-Naperville-Elgin","Cook County",53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.05606060606061,0.962962962962963,1,0.958333333333333,1,1,1,1,1.03932533187852,1.04166666666667,1.03125,1.0478064516129,1.03077651515152,1.03125,1,1,1,1,1.03703703703704,1,0.995,0.995,1.04166666666667,1.02985395189003,1.01604089936793
"06902","Stamford","CT","Bridgeport-Stamford-Norwalk","Fairfield County",54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.85714285714286,1.75555555555556,1.85,1.84615384615385,2,2,2.04177323103154,1.92307692307692,1.87127024722933,1.89204545454545,1.815,1.69030134211193,1.62018272425249,1.7,1.7408293460925,1.61538461538462,1.8625,1.95833333333333,1.88764991574983,2.11978093198506,2.05699424524126,1.99322304165836,2,2,1.95
"65203","Columbia","MO","Columbia","Boone County",55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.619166666666667,0.653846153846154,0.743657042869641,0.640625,0.745950554134697,0.73682208994709,0.607638888888889,0.639931740614334,0.672248803827751,0.639931740614334,0.618600682593857,0.583791208791209,0.582579185520362,0.583185197155785,0.637181409295352,0.612244897959184,0.6,0.639423076923077,0.58884130575307
"07302","Jersey City","NJ","New York-Newark-Jersey City","Hudson County",56,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.57443181818182,3.025,2.97366333356163,2.99793388429752,2.96796796796797,2.96202293664223,2.8809218950064,2.85714285714286,2.90047169811321,2.94525849335303,2.95387541782982,2.95387541782982,2.9579594225517,2.9516317016317,2.92183936135549,2.87629198966408,2.86761143410853,2.87063953488372,2.87629198966408,2.88194444444444,2.89551767676768,2.92879065301394,2.92299349240781,2.96959459459459,3,2.97297297297297,2.995,2.96137339055794,2.93458781362007,2.93458781362007,2.87629198966408,2.94798060208901,2.97297297297297,2.99,3.08880308880309,3.00862068965517,2.995,2.99,2.99,2.995,3,3.1772183449651,2.97297297297297,2.96137339055794,3,3.06071428571429,2.92857142857143,2.99,3.10916130329847,3.17572494083335,3.46376811594203,3.11594202898551,3.17348377997179,3.1772183449651,3.41913695819441,3.39932712215321,3.41856552962298,3.17796610169492,3,3.04230769230769,3.02528735632184,3.01724137931034,3.17796610169492,3.2,3.08333333333333,3,3,2.995,3.12707917498337
"33009","Hallandale","FL","Miami-Fort Lauderdale-West Palm Beach","Broward County",57,,,,,,,,,,,,,,,0.948166877370417,1,1,1,1.04739827781382,1.0989010989011,1.00187852222918,1.11764705882353,1.14214285714286,1.10612968591692,1.05555555555556,1.11702127659574,1.10851063829787,1.16279069767442,1.14334239130435,1.18508771929825,1.24094202898551,1.30952380952381,1.2792,1.28869047619048,1.27659574468085,1.26773386534929,1.25700102767379,1.25261506276151,1.25,1.25,1.26666666666667,1.33601429848079,1.33943572066896,1.47354138398915,1.41599045346062,1.33601429848079,1.37061403508772,1.39964788732394,1.43683510638298,1.4680893597881,1.33333333333333,1.27208480565371,1.26937573616019,1.42099949520444,1.4719012605042,1.32978723404255,1.28775510204082,1.44444444444444,1.47340425531915,1.53224974200206,1.39590347923681,1.38888888888889,1.2987012987013,1.43650793650794,1.3707908885116,1.37809187279152,1.38297872340426,1.43617021276596,1.53571428571429,1.51923076923077,1.51520789038507,1.53708791208791,1.53452685421995,1.60194174757282,1.56514830508475,1.6551724137931,1.6551724137931,1.62619248035915,1.70863309352518,1.75,1.8181805196738,1.90961171228517,1.90114068441065,1.86440677966102,1.84595798854233,1.73961840628507,1.68208578637511,1.7249531835206,1.75,1.75359712230216,1.72394296951819,1.68141592920354,1.53143112701252,1.55892374951781,1.5625,1.592
"98103","Seattle","WA","Seattle-Tacoma-Bellevue","King County",58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.28294330518697,2.39770299145299,2.47445255474453,2.35714285714286,2.20904441943599,2.28384546655272,2.26599326599327,2.22484501669051,2.14968152866242,2.07507887917724,2.21052631578947,2.39329268292683,2.3695652173913,2.4160527479004,2.4611665004985,2.39,2.36363636363636,2.35828877005348,2.26678750697156,2.45454545454545,2.54050324675325
"07002","Bayonne","NJ","New York-Newark-Jersey City","Hudson County",59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.54545454545455,1.57142857142857,1.73572459963245,1.83713278495887,1.96428571428571,1.95582706766917,1.92820512820513,2.02380952380952,1.83333333333333,1.91987179487179,1.78408051235133,1.70714285714286,1.82846715328467,1.83589743589744,1.82246376811594,1.65,1.88461538461538,1.85,1.65,1.598,1.595,1.61435897435897,1.62019230769231
"11236","New York","NY","New York-Newark-Jersey City","Kings County",60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.04284471509352,1.12701149425287,1.07212475633528,0.974025974025974,1.03070175438596,1.07652801009669,1.10366674142184,0.911458333333333,0.997740548881296,0.89859896294656,0.911458333333333,0.887021475256769,0.907407407407407
"92101","San Diego","CA","San Diego-Carlsbad","San Diego County",61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.71457489878543,2.98573975044563,3.03932510761172,2.91666666666667,3.04678998911861,3.04678998911861,3.26051401869159,3.14285714285714,2.85,3.13392857142857,2.88888888888889,3.03186022610483,3,2.94117647058824,2.92069961533655,3.02269518070309,3.125,3.13392857142857,3.14285714285714,3.13809523809524,3.35689045936396,3.35689045936396,3.13953488372093,3.14469914040115,3.1954528952623
"90004","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles County",62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.45833333333333,2.41509433962264,2.37142857142857,2.41588050314465,2.46470588235294,2.46470588235294,2.5,2.63636363636364,2.71833333333333,2.35811688311688,2.48,2.534375,2.6769456681351,2.72272727272727,2.61,2.5639846743295,2.53615005683971,2.54164456233422,2.6,2.63636363636364,2.63636363636364,2.77124183006536,2.75544871794872,2.74166666666667,2.74166666666667
"07093","West New York","NJ","New York-Newark-Jersey City","Hudson County",63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.58434404957365,2.81818181818182,2.58503401360544,2.70788478847885,2.32742970901373,2.15154349859682,2.23848039215686,2.11123409980431,2.17272727272727,2.12355212355212,2.29439809296782,2.2469512195122,2.16666666666667,2.31114864864865,2.15833333333333,2.125,2.25522552255226,2.25334957369062,2.36443644364436,2.14117647058824,2.15493841596508,2.14884867237533,2.1,2.14807692307692,2.16342936802974,2.17647058823529,2.19919217687075,2.25002093178574,2.22941176470588,2.1875,2.27272727272727,2.27097902097902,2.27671451355662,2.33768192131039,2.39444444444444,2.41919831223629,2.39043824701195,2.40976790935673
